atm_osmid,atm_x_lon,atm_y_lat,operator,atm_in_mkad,nn_osmid,nn_x_lon,nn_y_lat,nn_in_mkad,atm_nn_distance
9221097498,37.453908,55.7783131,"���� '"����'" (��)",t,1965332950,37.4536773,55.7784243,t,19
8006896666,37.578942,55.783147,��� ���� �����,t,3013744726,37.5787517,55.7830063,t,19
4576758488,37.5850265,55.7729718,���� ��� (���),t,1306492035,37.584808,55.7731025,t,19
9646160424,37.6190099,55.7352568,��� ��������,t,6611945867,37.6188025,55.7351284,t,19
8963762293,37.6561702,55.7409505,���� ��� (���),t,6061295321,37.6563214,55.7408001,t,19
8772465452,37.6485315,55.7255248,����������,t,3995769886,37.6485873,55.7253485,t,19
8909993993,37.6083148,55.5996244,��� ��������,t,1689004257,37.6082713,55.599449,t,19
9718286917,37.5163847,55.7784315,"��� '"���������� ��������� ����'"",t,1685018050,37.5161341,55.7785386,t,19
3650549481,37.6288074,55.7629847,���� ��� (���),t,6378471212,37.6287089,55.7631462,t,19
2611760890,37.5946925,55.7407152,��� ���� ���,t,5229756762,37.5949996,55.7407848,t,20
5770747056,37.6339603,55.8371064,����������,t,4585727151,37.6341238,55.8369458,t,20
4487458826,37.6263273,55.745797,��� ��������,t,92353679,37.6263845,55.7459815,t,20
7036905766,37.434639,55.8631516,"�� '"��������������'"",t,1161618408,37.4343383,55.8632276,t,20
5518594822,37.8101503,55.7904082,"'"���-����'" (���)",t,3787856008,37.8098307,55.7903913,t,20
1754270616,37.6987176,55.7577337,"�� '"����� ����'"",t,7593099892,37.6984063,55.7576929,t,20
2625463220,37.626609,55.7117945,��� ���� ���,t,1106831404,37.6262968,55.7118429,t,20
12059173935,37.6638172,55.737287,"��� '"�� ����'" ����",t,6030606012,37.6641507,55.7372958,t,20
11487140663,37.5744653,55.7921025,"��� '"���������� ��������� ����'"",t,8480282913,37.5741586,55.7921687,t,20
11481235076,37.6654284,55.7717371,��� �������,t,11481058288,37.6657362,55.7717972,t,20
5894578757,37.4039905,55.798969,"�� '"����� ����'"",t,660149275,37.4039015,55.7987893,t,20
11717137969,37.7338783,55.607107,�� ������,t,660558793,37.7340829,55.6069668,t,20
7670727095,37.6824403,55.7464587,"'"��������-������������� ����'" (��)",t,6885459334,37.6821157,55.7464903,t,20
3683499632,37.4356854,55.8621078,���� ��� (��),t,1174036068,37.4358337,55.862275,t,20
9254359675,37.670602,55.6310911,"��� ���� '"�� ��������'"",t,9088917106,37.670808,55.6312314,t,20
4298747698,37.7002765,55.7949069,"��� '"�������������'"",t,598696747,37.7005206,55.7947836,t,20
4327588190,37.7379579,55.621397,��� ��������,t,299071011,37.7381036,55.6215649,t,20
6633733371,37.6605802,55.8865512,�� ������,t,4895858853,37.6606557,55.8863683,t,20
4964043423,37.5155483,55.859843,"��� '"���������� ��������� ����'"",t,5361370048,37.515579,55.8596571,t,20
2007250839,37.7752805,55.7917566,��� �������,t,68886871,37.7755184,55.7916258,t,20
3783312674,37.6125527,55.7403944,"�� ��� '"�����������'"",t,4144902435,37.6122527,55.7403174,t,20
1286587031,37.7018771,55.7355652,"��� '"�������������'"",t,5450583593,37.7021947,55.7355986,t,20
12247899614,37.5679126,55.7420772,���� ��� (��),t,659051447,37.5680806,55.7422332,t,20
9221096942,37.409909,55.716602,"���� '"����'" (��)",t,304361267,37.4096334,55.7164983,t,20
2851581007,37.7334841,55.7867823,��� ��������,t,2014048898,37.7336239,55.7866162,t,20
7655922576,37.6598699,55.7584128,���� ��� (���),t,5966000178,37.6595874,55.7585092,t,20
1929099935,37.5925976,55.6176711,��� ��������,t,1546908839,37.5923004,55.6175921,t,20
5407468148,37.4873105,55.8390454,���� ��� (���),t,6633170925,37.4870056,55.8389875,t,20
4130650329,37.7568613,55.677373,��� ��������,t,609624799,37.7571394,55.677469,t,20
4384769701,37.6012891,55.7857296,"�� '"�����-����'"",t,11131978928,37.6015517,55.7856259,t,20
5446041188,37.6333273,55.7818613,���� ��� (���),t,8842880703,37.6334653,55.7820249,t,20
9221096929,37.53646,55.654821,"���� '"����'" (��)",t,330771776,37.5366572,55.6546591,t,21
1628954787,37.8194244,55.75248,��� ��������,t,946558779,37.8197572,55.7524452,t,21
9221097023,37.6043902,55.7236642,"���� '"����'" (��)",t,6590721275,37.6045545,55.7238318,t,21
3583952360,37.6797607,55.7892861,����������,t,10235365334,37.6801001,55.7893342,t,21
514169772,37.6754626,55.8660876,"�� '"��������������'"",t,178128666,37.6751334,55.8661283,t,21
4127700689,37.7845328,55.7181475,"��� '"�������������'"",t,8676050664,37.7847618,55.7182892,t,21
1579582737,37.6228783,55.8222576,��� �������,t,6455928270,37.6229349,55.8224471,t,21
1286587391,37.6791074,55.7373865,"��� '"�������������'"",t,252847112,37.6793929,55.7374915,t,21
9254359674,37.6705881,55.6310783,�� ������,t,9088917106,37.670808,55.6312314,t,21
6488180932,37.4787607,55.8562377,��� ��������,t,6301946351,37.4791101,55.8562249,t,21
6206469994,37.7283329,55.6920172,�� ������,t,1024913835,37.7286178,55.6919176,t,21
4245257589,37.5791494,55.7717464,"��� '"���-����'"",t,1288484604,37.5792616,55.7715686,t,21
6777041953,37.5217116,55.6331383,"��� '"�������������'"",t,631502705,37.5215637,55.6333168,t,21
4318697447,37.8194342,55.7524987,"�� '"�����-����'"",t,946558779,37.8197572,55.7524452,t,21
11619507158,37.657751,55.7764055,���� ��� (���),t,8904848032,37.657918,55.7762367,t,21
7670717710,37.678281,55.776705,"'"��������-������������� ����'" (��)",t,5185882695,37.6779438,55.7767304,t,21
938253590,37.5819761,55.7467776,���� ��� (���),t,250523960,37.5823193,55.7467922,t,21
5218798144,37.6015945,55.7376194,�� ��������� ����,t,5218798146,37.6016175,55.737815,t,21
1286587257,37.6631468,55.6805327,"��� '"�������������'"",t,1148809078,37.6634081,55.6804098,t,21
2284308668,37.7305484,55.6442378,"�� '"�����-����'"",t,610821743,37.730638,55.6444277,t,21
9221096971,37.5435627,55.8785015,"���� '"����'" (��)",t,1229309238,37.5437578,55.8783441,t,21
1082239969,37.6867793,55.884149,��� ��������,t,1114115517,37.6868035,55.8843399,t,21
5478755199,37.8194214,55.7524675,�� ������,t,946558779,37.8197572,55.7524452,t,21
3657565818,37.5099174,55.7449748,"�� '"�����-����'"",t,971038773,37.5099349,55.7447856,t,21
10811625618,37.7844862,55.7181729,�� ������,t,8676050664,37.7847618,55.7182892,t,21
8026209385,37.6209284,55.819909,�� ������,t,12185869302,37.6212175,55.8198123,t,21
4310019889,37.4227536,55.7261548,���� ��� (���),t,480448718,37.4229544,55.7263129,t,21
5016401921,37.6107795,55.6277214,��� ��������,t,546850238,37.6109002,55.62754,t,21
8198518793,37.624687,55.7543188,���� ��� (���),t,983182871,37.6243659,55.7543876,t,21
1286586921,37.7146411,55.7996342,"��� '"�������������'"",t,7952688484,37.7144807,55.7994683,t,21
1817510200,37.5792249,55.8075511,��� ��������,t,652514715,37.5791446,55.8077418,t,21
4070035289,37.5605753,55.7936573,����������,t,7220496679,37.5604247,55.7938276,t,21
4991374251,37.6326451,55.7416515,"�� '"��������������'"",t,3790445766,37.6325526,55.7418335,t,21
4285874992,37.5164703,55.7785219,��� �������,t,1685018050,37.5161341,55.7785386,t,21
11288672948,37.6228073,55.7363814,"��� '"���� '"�����-���������'"",t,1240913878,37.6225904,55.7365259,t,21
3725026903,37.5881065,55.7337449,"�� '"��������������'"",t,2863378919,37.5884162,55.7338502,t,22
5599714449,37.8236523,55.7190931,��� ��������,t,704330760,37.8236337,55.7192958,t,22
5108910290,37.5482807,55.7734967,���� ��� (���),t,268943765,37.5485478,55.773368,t,22
4693450591,37.6810442,55.6361713,��� ��������,t,3230423666,37.6807146,55.6360997,t,22
4683881474,37.6966238,55.7215196,��� ��������,t,2066336695,37.6969805,55.7214909,t,22
4994501821,37.632022,55.7339826,"�� '"����-����'"",t,5182607107,37.6321672,55.7341677,t,22
5244167439,37.590749,55.7729139,"��� ���� '"�� ��������'"",t,968170636,37.590693,55.7727098,t,22
2625463223,37.6487851,55.762618,��� ���� ���,t,6165478137,37.6484294,55.7626551,t,22
2627597737,37.5891675,55.7743399,"��� '"���� �������'"",t,12092524339,37.5895138,55.7743871,t,22
4151982905,37.5978703,55.6515208,��� ��������,t,4270455516,37.5977014,55.6513408,t,22
5265370419,37.5723114,55.7023304,��� ��������,t,10073414944,37.5720554,55.7024674,t,22
7121996385,37.6768738,55.7923164,"��� '"���� �������'"",t,2268282973,37.676533,55.7922558,t,22
2625460126,37.4798457,55.781718,��� ���� ���,t,1451244292,37.4795364,55.7816247,t,22
6777084616,37.4674934,55.7362923,"��� '"�������������'"",t,4947003172,37.4678368,55.7363438,t,22
2452280762,37.6805356,55.6324488,��� ��������,t,3992122852,37.680189,55.6324755,t,22
7001514236,37.6215796,55.7230995,"��� '"�������������'"",t,3054497545,37.6217283,55.7229161,t,22
7047296617,37.7161009,55.7820374,"��� '"���������� ��������� ����'"",t,10284195967,37.7160176,55.7822366,t,22
7121995585,37.6768444,55.792359,���� ��� (���),t,2268282973,37.676533,55.7922558,t,22
2335274369,37.6102031,55.7199612,"�� '"��������������'"",t,7376757304,37.6098733,55.719872,t,22
2059700851,37.6563027,55.7088041,"�� '"�����-����'"",t,1225983692,37.656498,55.7089687,t,22
9718286918,37.553646,55.6674715,"��� '"���������� ��������� ����'"",t,903015337,37.5533072,55.6674201,t,22
2594504921,37.8189228,55.7525041,��� ��������,t,757297351,37.818739,55.7523269,t,22
9718286831,37.5792446,55.6898243,"��� '"���������� ��������� ����'"",t,10257905000,37.5793444,55.6896336,t,22
1688117100,37.7170095,55.7971163,"��� '"�������������'"",t,9292807241,37.7167738,55.7972683,t,22
1667728175,37.5872983,55.710543,����������,t,7534549463,37.5873739,55.7103488,t,22
9718286519,37.5708925,55.6847463,"��� '"���������� ��������� ����'"",t,1132095220,37.5711078,55.6845804,t,22
9062105931,37.7508241,55.6222201,�� ������,t,5845213608,37.7508983,55.6220186,t,22
9297620552,37.456724,55.7161265,��� ��������,t,486603698,37.4563662,55.7161629,t,22
9221096930,37.508401,55.676227,"���� '"����'" (��)",t,418752188,37.508075,55.6763204,t,22
9221096934,37.604594,55.8104254,"���� '"����'" (��)",t,8262076211,37.6044631,55.8106117,t,22
1286586888,37.71776,55.784199,"��� '"�������������'"",t,11099203895,37.7180909,55.7842745,t,22
1286586784,37.645501,55.729871,"��� '"�������������'"",t,10711268110,37.6454287,55.7296732,t,22
8282135345,37.6359746,55.7719873,"��� '"���-����'"",t,5115333526,37.6357933,55.7721641,t,22
691744699,37.6584612,55.6406104,�� ��������� ����,t,252498392,37.658716,55.6404661,t,22
9221097212,37.77002,55.7626393,"���� '"����'" (��)",t,489444144,37.7700207,55.7628429,t,22
588069762,37.6253563,55.7270179,���� ��� (���),t,246699287,37.6251214,55.7268691,t,22
10238025893,37.43508,55.8497672,��� ��������,t,1391583651,37.435398,55.8496621,t,23
938070079,37.6005043,55.7876043,���� ��� (���),t,162171259,37.6006396,55.7878018,t,23
5240047814,37.5189068,55.8057364,"�� '"���� ������� ��������'"",t,313373136,37.5185294,55.8057266,t,23
5223109022,37.6336983,55.7410346,���� ��� (���),t,3156163389,37.6338274,55.7408384,t,23
4337419790,37.4990363,55.6488138,����������,t,6417801791,37.4989628,55.6490176,t,23
9996849889,37.6658468,55.8697327,��� ��������,t,339235080,37.6660983,55.8698838,t,23
2876845174,37.8309223,55.781169,����������,t,3754280237,37.831263,55.7812549,t,23
1827648502,37.5833861,55.8041818,"�� '"�����-����'"",t,7644571089,37.5837527,55.8042222,t,23
1817510198,37.5873842,55.8064388,��� ��������,t,3699843936,37.5873513,55.8062249,t,23
1758067323,37.6559985,55.7089619,"��� '"���������� ��������� ����'"",t,614464900,37.6556662,55.7090544,t,23
1693654699,37.6633492,55.6802038,��� ��������,t,1148809078,37.6634081,55.6804098,t,23
6207683286,37.4063229,55.8074451,���� ��� (���),t,3706994741,37.4059534,55.8074543,t,23
9718286785,37.5337064,55.7511988,"��� '"���������� ��������� ����'"",t,10642390271,37.5334105,55.751067,t,23
3740110019,37.4953641,55.671598,"�� '"��������������'"",t,2390711612,37.4950668,55.6717254,t,23
3735078080,37.799372,55.8160098,���� ��� (���),t,1057361129,37.7990257,55.8159343,t,23
1579582736,37.623006,55.8222414,���� ��� (���),t,6455928270,37.6229349,55.8224471,t,23
9718286607,37.5849769,55.7729177,"��� '"���������� ��������� ����'"",t,1306492035,37.584808,55.7731025,t,23
4860079584,37.7845841,55.7895133,"��� '"���������� ��������� ����'"",t,923968954,37.7843022,55.789375,t,23
9718286523,37.6075852,55.6593199,"��� '"���������� ��������� ����'"",t,2998106841,37.6072582,55.6594156,t,23
3685929576,37.6206912,55.7461073,��� ��������,t,1543110281,37.6204278,55.7459596,t,23
9507030086,37.6358462,55.740084,���� ��� (��),t,5594275090,37.6360259,55.7402649,t,23
12159545258,37.6406421,55.7743388,���� ��� (��),t,7363090314,37.6404158,55.7745121,t,23
4687261465,37.6351496,55.8700801,��� ��������,t,687658339,37.6354248,55.8699421,t,23
1286587267,37.6950229,55.7365963,"��� '"�������������'"",t,4480333543,37.6954013,55.7365835,t,23
9221097021,37.6104907,55.723413,"���� '"����'" (��)",t,11165933007,37.6106572,55.7232261,t,23
1229461501,37.5462037,55.7498071,"��� '"��������'" (���)",t,1378047118,37.5458606,55.7497275,t,23
3749360999,37.5925334,55.733323,"'"��������-������������� ����'" (��)",t,273112728,37.5928037,55.7331779,t,23
5382891423,37.4857457,55.6460367,"�� '"�����-����'"",t,423801347,37.4853728,55.6460561,t,23
1963480933,37.5775981,55.8191748,"��� '"�������������'"",t,2901428697,37.5772191,55.8191735,t,23
2583161219,37.648721,55.8226408,��� ��������,t,1074003068,37.6485316,55.8228235,t,23
2626942697,37.6457346,55.8369302,"��� '"���� �������'"",t,2016275082,37.6458997,55.8367438,t,23
5810791379,37.6105853,55.7236198,��� ��������,t,1215414598,37.6103953,55.7238011,t,23
4298816691,37.6398915,55.8171947,���� ��� (��),t,11991537120,37.6399103,55.817405,t,23
2627628649,37.5578897,55.6816179,"��� '"���� �������'"",t,4244049684,37.5576066,55.6817617,t,23
6777080754,37.56581,55.677374,"��� '"�������������'"",t,1439291447,37.5655884,55.6772033,t,23
10841373800,37.7153236,55.7707639,��� ��������,t,2494457566,37.7149664,55.7707071,t,23
10572314648,37.6129613,55.7128204,���� ��� (���),t,3852331059,37.6127,55.7126699,t,23
10922438337,37.6636836,55.7728875,"�� '"�����-����'"",t,10559424487,37.6637818,55.7731,t,24
1329350040,37.5536283,55.671458,"�� '"�����-����'"",t,1689061612,37.5534695,55.6716606,t,24
6140344622,37.7014823,55.6223551,��� ��������,t,794161815,37.7013558,55.6221426,t,24
4348262591,37.5172034,55.7160929,��� ��������,t,480758175,37.5172462,55.7158738,t,24
4423683390,37.7326702,55.719407,��� ��������,t,517714578,37.7322853,55.719461,t,24
6769113486,37.417599,55.7410914,"��� '"�������������'"",t,244034087,37.4173263,55.7409376,t,24
1758067322,37.6560004,55.7089402,��� ��������,t,614464900,37.6556662,55.7090544,t,24
3756053512,37.5970999,55.7833637,���� ��� (���),t,10303465611,37.5974948,55.7833622,t,24
6423573035,37.6562478,55.763272,"�� '"����� ����'"",t,4745818919,37.6560166,55.7630982,t,24
4930362421,37.5753608,55.7334716,��� ��������,t,274116109,37.5754326,55.7336871,t,24
4926705542,37.734134,55.730388,"�� '"�����-����'"",t,549258071,37.7337658,55.7303228,t,24
2627597733,37.728083,55.691465,"��� '"���� �������'"",t,1024913808,37.7284019,55.6913408,t,24
3749361000,37.5925105,55.733327,"�� '"��������������'"",t,273112728,37.5928037,55.7331779,t,24
618112479,37.721889,55.6473844,��� ��������,t,2481949796,37.7222083,55.6472651,t,24
1669762914,37.6991081,55.7958386,���� ��� (���),t,2308529673,37.6989342,55.7956394,t,24
9718286540,37.4180254,55.8501711,"��� '"���������� ��������� ����'"",t,1389769206,37.4176318,55.8501895,t,24
10922438338,37.6636353,55.772892,���� ��� (��),t,10559424487,37.6637818,55.7731,t,24
1625449558,37.6249971,55.7004672,�� ��������� ����,t,1579853216,37.624636,55.7005489,t,24
8867964994,37.8357114,55.809726,"��� '"����������'"",t,1895028808,37.8360976,55.8097084,t,24
1728779782,37.6866881,55.8839218,���� ��� (���),t,1114115509,37.6863822,55.8837803,t,24
9750312015,37.5852317,55.8115583,���� ��� (���),t,2954889196,37.5848552,55.8115029,t,24
6777082542,37.5881123,55.7785142,"��� '"�������������'"",t,198320745,37.5881567,55.7782918,t,24
2627806009,37.5989739,55.5837169,"��� '"���� �������'"",t,7004842386,37.5992837,55.5835805,t,24
9221097349,37.555048,55.859584,"���� '"����'" (��)",t,4486725122,37.5549967,55.8597984,t,24
4685691365,37.6374562,55.8715248,��� ��������,t,545912062,37.6377966,55.8714247,t,24
4310187839,37.6054686,55.7616596,"�� '"���� ������'"",t,272647519,37.6053249,55.7618644,t,24
9221096966,37.6051397,55.7011864,"���� '"����'" (��)",t,595359944,37.6054877,55.7012772,t,24
2140237416,37.5915714,55.7723896,��� ��������,t,1118302939,37.5916002,55.7721722,t,24
7350916060,37.4009215,55.7200156,��� ��������,t,494013885,37.401271,55.720112,t,24
5275706953,37.6262388,55.7594317,���� ��� (���),t,5285841487,37.6263408,55.7592169,t,24
4127528689,37.5729651,55.8209196,"��� '"�������������'"",t,962961053,37.5725831,55.8209749,t,24
9221096986,37.5347836,55.6505257,"���� '"����'" (��)",t,479731712,37.5346261,55.6507315,t,24
3404487741,37.833521,55.7592378,"�� '"��������������'"",t,481345376,37.8331406,55.7592756,t,24
4559790741,37.8144219,55.8034509,��� ��������,t,8150565772,37.8141068,55.8033143,t,24
9221096926,37.6765236,55.8518915,"���� '"����'" (��)",t,528965728,37.6768531,55.8520047,t,24
6140344623,37.7014866,55.622348,��� ��������,t,794161815,37.7013558,55.6221426,t,24
1986978833,37.6669049,55.8839075,"�� '"�����-����'"",t,1250859919,37.6672749,55.8838377,t,24
10669825284,37.6048634,55.6484353,�� ��������� ����,t,10669825281,37.6044953,55.6483592,t,24
2092870514,37.6307963,55.7695706,����������,t,6852765559,37.6304762,55.7694415,t,24
1550428913,37.6496884,55.7723412,���� ��� (���),t,2260697826,37.6492921,55.7723748,t,25
10922438339,37.6635924,55.7728973,�� ������,t,10559424487,37.6637818,55.7731,t,25
1286587231,37.679136,55.744639,"��� '"�������������'"",t,4020099229,37.6793319,55.7448373,t,25
12247899617,37.5816241,55.7473833,���� ��� (��),t,7326254145,37.5817139,55.7471568,t,25
9221096960,37.83482,55.7756945,"���� '"����'" (��)",t,2705310807,37.8344974,55.7758277,t,25
1172054320,37.5373115,55.7464556,"�� '"������ ������ ���� (������)'"",t,6364360748,37.5371326,55.7462514,t,25
4412901196,37.6061622,55.798318,"�� '"��������������'"",t,330775690,37.6064974,55.7981823,t,25
4285863691,37.516377,55.7787217,"�� '"�����-����'"",t,1685018050,37.5161341,55.7785386,t,25
1172065741,37.5372985,55.7464629,���� ��� (���),t,6364360748,37.5371326,55.7462514,t,25
3410453576,37.622515,55.7700981,"��� '"������� ����'" (���)",t,92882564,37.6222722,55.7702833,t,25
1399520150,37.618854,55.8485112,����������,t,1390377472,37.6192659,55.8485288,t,25
1286587379,37.775416,55.75447,"��� '"�������������'"",t,1255121090,37.7758207,55.7544252,t,25
1389186868,37.628501,55.8941074,��� ��������,t,616294586,37.6283942,55.8938872,t,25
2611760900,37.5782636,55.8455654,��� ���� ���,t,5700519769,37.5786361,55.8454648,t,25
1351565031,37.6239657,55.6328702,"�� '"��������������'"",t,9422021335,37.623743,55.6326843,t,25
1351526948,37.7090365,55.7815742,"��� '"���-����'"",t,1352420171,37.708813,55.7817669,t,25
9221096840,37.7422923,55.7560924,"���� '"����'" (��)",t,7500982261,37.7419138,55.7560138,t,25
6769113499,37.565934,55.677328,"��� '"�������������'"",t,1439291447,37.5655884,55.6772033,t,25
9537436756,37.6218233,55.7253922,��� ��������,t,1253919173,37.6220909,55.72557,t,25
4887361621,37.6041531,55.7746987,���� ��� (���),t,2125599921,37.6038196,55.7748314,t,25
7670717219,37.652927,55.754569,"'"��������-������������� ����'" (��)",t,5457805790,37.6531364,55.7543756,t,25
5343376857,37.7884077,55.7607734,���� ��� (���),t,324533347,37.7883872,55.7610022,t,25
938070122,37.6169472,55.7635657,���� ��� (���),t,4834914717,37.6173035,55.7636787,t,25
5164414192,37.7883685,55.7514205,���� ��� (���),t,324533049,37.7880839,55.7515829,t,25
5154817852,37.5854803,55.8010251,��� ��������,t,7644566929,37.5852317,55.8012108,t,25
6777023300,37.5104302,55.6779503,"��� '"�������������'"",t,3691335290,37.5105686,55.6781698,t,25
6171249281,37.7014773,55.6223615,��� ��������,t,794161815,37.7013558,55.6221426,t,25
4347697153,37.6201531,55.713855,"��� �� '"�����'"",t,4513436783,37.6202009,55.7140858,t,25
4243080396,37.6531774,55.7430203,"��� '"�������������'"",t,338523768,37.6527768,55.7430453,t,25
1883783144,37.7064984,55.7949481,"��� '"��� ����'"",t,1885509144,37.7069081,55.7949495,t,25
5538199616,37.6619965,55.8704089,"�� '"����-����'" (��)",t,5959744701,37.6623282,55.870275,t,25
7881464883,37.634319,55.7709488,��� ��������,t,9926992076,37.6344748,55.7711559,t,25
8006896669,37.758077,55.755785,��� ���� �����,t,2015351434,37.7578044,55.7556213,t,25
941766735,37.636297,55.8083653,��� ��������,t,963983602,37.6366174,55.808218,t,25
4250489696,37.6596372,55.6776581,��� ��������,t,1300542011,37.6596345,55.6778873,t,25
3733213053,37.5931141,55.7671305,"��� '"���-����'"",t,1067900186,37.5935171,55.7671175,t,25
6400217985,37.5336348,55.662305,"�� '"����� ����'"",t,3125542885,37.5336113,55.6620794,t,25
6777084624,37.6388871,55.765102,"��� '"�������������'"",t,5509521821,37.6388016,55.7653304,t,25
3053223974,37.7844803,55.7181184,��� ��������,t,8676050664,37.7847618,55.7182892,t,25
6361772615,37.6206907,55.7707972,�� ��������� ����,t,1869020701,37.621065,55.7708823,t,25
2455480483,37.5117532,55.8077562,"�� '"�����-����'"",t,5217099770,37.5121656,55.8077418,t,25
1842900806,37.5731295,55.6607984,��� ��������,t,540684836,37.5731324,55.6605711,t,25
4315683889,37.6349983,55.7441766,���� ��� (��),t,2880662667,37.6349512,55.7444067,t,25
5481463449,37.7741759,55.7208239,"��� '"���������� ��������� ����'"",t,4809410423,37.7743309,55.7210349,t,25
9246049840,37.6742225,55.5814667,��� ��������,t,333598520,37.6746163,55.5813901,t,26
938070061,37.6236894,55.7682889,���� ��� (���),t,8718542378,37.623503,55.7680736,t,26
4259313892,37.5694475,55.8170837,��� ��������,t,965827167,37.5698659,55.8170655,t,26
937713832,37.5527643,55.7408844,��� ��������,t,722212192,37.5530488,55.7410622,t,26
4321067437,37.4335383,55.8634659,���� ��� (���),t,918245457,37.4331531,55.8633601,t,26
12048027167,37.6066176,55.7676949,���� ��� (���),t,272632723,37.6062173,55.7677643,t,26
1172063290,37.5372824,55.7464711,"�� '"��������������'"",t,6364360748,37.5371326,55.7462514,t,26
4103678289,37.5634023,55.8681044,����������,t,317464952,37.5631219,55.867924,t,26
11327691761,37.724826,55.6823011,��� ��������,t,8512274815,37.7252242,55.6823783,t,26
4325187293,37.7604088,55.8040606,��� ��������,t,9062452171,37.7601685,55.803864,t,26
4327593691,37.7384921,55.6214662,��� ��������,t,299071011,37.7381036,55.6215649,t,26
4343899491,37.604304,55.5975099,"�� '"��������������'"",t,1939522604,37.6038835,55.5975097,t,26
11526519008,37.6345655,55.7860424,��� ��������,t,3905417955,37.6346252,55.7858048,t,26
12092080396,37.6007012,55.7676826,�� ������,t,12092524318,37.6008925,55.7674721,t,26
9718286690,37.7785921,55.7121296,"��� '"���������� ��������� ����'"",t,3259351159,37.7782978,55.7119607,t,26
4413683361,37.4369719,55.8595805,���� ��� (���),t,668734687,37.4366212,55.8594417,t,26
3749361001,37.5924888,55.7333307,"�� '"�����-����'"",t,273112728,37.5928037,55.7331779,t,26
4384764023,37.6000701,55.7888527,��� ��������,t,985782867,37.5997765,55.7886785,t,26
9287137636,37.5790399,55.8075135,����������,t,652514715,37.5791446,55.8077418,t,26
4318697440,37.8162226,55.7508258,���� ��� (���),t,376309609,37.8166302,55.7508739,t,26
4551158390,37.7448038,55.6493898,��� ��������,t,582164237,37.7450404,55.649585,t,26
5108309425,37.4778288,55.6463419,��� ��������,t,3790542634,37.4777686,55.6465794,t,26
1531266598,37.6003915,55.7677975,��� ��������,t,1157351975,37.6004731,55.7680308,t,26
6808207585,37.7307484,55.8781842,��� ��������,t,3475682355,37.7303347,55.8782378,t,26
6943361882,37.6236244,55.6801155,�� ������,t,2967959820,37.6239297,55.6802784,t,26
2627628636,37.5862878,55.6719754,"��� '"���� �������'"",t,6195576784,37.5866688,55.6720673,t,26
7126057126,37.3805801,55.7900969,���� ��� (��),t,2684993925,37.3809379,55.790226,t,26
2186629303,37.7434033,55.7658145,���� ��� (���),t,450610849,37.7432806,55.7655894,t,26
3071821064,37.7477455,55.6588801,���� ��� (���),t,2625554235,37.7478873,55.6586556,t,26
5286213655,37.5742997,55.7036219,"��� ���� '"�� ��������'"",t,1941756838,37.5744829,55.7038412,t,26
2016386743,37.7572203,55.7472603,"�� '"�����-����'"",t,179533092,37.7572062,55.7475002,t,26
2898527938,37.6475147,55.7724449,��� ��������,t,3284887265,37.6471685,55.772304,t,26
5088305792,37.6362071,55.7923794,���� ��� (���),t,104185761,37.6360507,55.7921583,t,26
8006896664,37.422468,55.714802,��� ���� �����,t,4035216437,37.4225024,55.7145678,t,26
2626942699,37.6531727,55.8548977,"��� '"���� �������'"",t,12166473552,37.6532431,55.8546623,t,26
6503797885,37.7196376,55.6097034,��� ��������,t,765968879,37.7192998,55.6098517,t,26
2500443061,37.5805842,55.8581423,"��� '"�������������'"",t,11842035372,37.5802604,55.8582991,t,26
6769113508,37.5655899,55.6774453,"��� '"�������������'"",t,1439291447,37.5655884,55.6772033,t,26
1286587107,37.715262,55.7807631,"��� '"�������������'"",t,7936950555,37.7148521,55.7808103,t,26
2612128384,37.5488095,55.6412403,"��� '"���� �������'"",t,3718462551,37.5490523,55.6414326,t,26
1320050774,37.6945942,55.8612537,��� ��������,t,3088408949,37.6949255,55.8613965,t,26
6770262166,37.6474692,55.6530835,��� �������,t,3102245734,37.6474507,55.6528453,t,26
3341683386,37.5644067,55.6778438,"�� '"���� ������� ��������'"",t,1282400241,37.5643295,55.6780787,t,26
6777023383,37.6346138,55.7534629,"��� '"�������������'"",t,969292214,37.6349713,55.753336,t,26
6777023376,37.6108548,55.7286098,"��� '"�������������'"",t,4711988262,37.6109746,55.7283782,t,26
5801480654,37.4782903,55.8011242,��� ��������,t,1487177525,37.4786586,55.8012468,t,26
12219274617,37.6283382,55.7772805,��� ��������,t,80136809,37.6279363,55.7773868,t,27
12159545261,37.6348096,55.7237749,���� ��� (��),t,1733860756,37.6344658,55.723924,t,27
11224311988,37.5529948,55.6016166,���� ��� (���),t,616213701,37.5534301,55.6015761,t,27
12159545260,37.6054206,55.768915,���� ��� (��),t,239987740,37.6058043,55.7690326,t,27
10085664451,37.5930207,55.6188111,"�� '"����� ����'"",t,954237114,37.592698,55.6189803,t,27
5208111822,37.4569466,55.78417,"�� '"��������������'"",t,1492413714,37.4569642,55.7844205,t,27
7832507815,37.6230562,55.7362971,"��� '"���� '"�����-���������'"",t,1994400105,37.6234474,55.7361944,t,27
5502237111,37.5778721,55.8442528,���� ��� (���),t,5502237116,37.5775031,55.8443833,t,27
4318697444,37.8128496,55.7519974,��� ��������,t,4700068987,37.8124369,55.7520902,t,27
2181347854,37.6533532,55.6368604,��� ��������,t,1141358291,37.6529799,55.6367257,t,27
